-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xsarm_control
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/ament_index/resource_index/packages/interbotix_xsarm_control
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.xml
